;
; CPU Configuration
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 2586228
Commit.Uop.store = 776131
Commit.Uop.prefetch = 0
Commit.Uop.call = 10592
Commit.Uop.ret = 10588
Commit.Uop.jump = 132827
Commit.Uop.branch = 404823
Commit.Uop.ibranch = 0
Commit.Uop.syscall = 3446
Commit.Integer = 4796912
Commit.Logic = 48506
Commit.FloatingPoint = 4761730
Commit.Memory = 3362359
Commit.Ctrl = 558830
Commit.WndSwitch = 21180
Commit.Total = 13532526
Commit.IPC = 0.1194
Commit.DutyCycle = 0.02985

; Committed branches
Commit.Branches = 558830
Commit.Squashed = 544406
Commit.Mispred = 43308
Commit.PredAcc = 0.9225

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, integer/floating-point/XMM register file,
; and renaming table)
ROB.Size = 128
ROB.Reads = 13532526
ROB.Writes = 14077033
IQ.Size = 51
IQ.Reads = 10375712
IQ.Writes = 10562026
LSQ.Size = 64
LSQ.Reads = 3397156
LSQ.Writes = 3515007
RF_Int.Size = 85
RF_Int.Reads = 12135071
RF_Int.Writes = 7994118
RF_Fp.Size = 43
RF_Fp.Reads = 3629542
RF_Fp.Writes = 3078845
RF_Xmm.Size = 40
RF_Xmm.Reads = 0
RF_Xmm.Writes = 0
RAT.IntReads = 12467277
RAT.IntWrites = 7808312
RAT.FpReads = 3672657
RAT.FpWrites = 3122731
RAT.XmmReads = 0
RAT.XmmWrites = 0
BTB.Reads = 653220
BTB.Writes = 558830


; Statistics for core 5
[ Core 5 ]

; Functional unit pool
;    Accesses - Number of uops issued to a f.u.
;    Denied - Number of requests denied due to busy f.u.
;    WaitingTime - Average number of waiting cycles to reserve f.u.
fu.IntAdd.Accesses = 1558954
fu.IntAdd.Denied = 0
fu.IntAdd.WaitingTime = 0
fu.IntMult.Accesses = 959
fu.IntMult.Denied = 62
fu.IntMult.WaitingTime = 0.06465
fu.IntDiv.Accesses = 849
fu.IntDiv.Denied = 3834
fu.IntDiv.WaitingTime = 4.516
fu.EffAddr.Accesses = 3310672
fu.EffAddr.Denied = 135894
fu.EffAddr.WaitingTime = 0.04854
fu.Logic.Accesses = 50652
fu.Logic.Denied = 0
fu.Logic.WaitingTime = 0
fu.FloatSimple.Accesses = 79830
fu.FloatSimple.Denied = 0
fu.FloatSimple.WaitingTime = 0
fu.FloatAdd.Accesses = 1152999
fu.FloatAdd.Denied = 179484
fu.FloatAdd.WaitingTime = 0.1557
fu.FloatCompare.Accesses = 80766
fu.FloatCompare.Denied = 129
fu.FloatCompare.WaitingTime = 0.001597
fu.FloatMult.Accesses = 392799
fu.FloatMult.Denied = 55459
fu.FloatMult.WaitingTime = 0.1412
fu.FloatDiv.Accesses = 82215
fu.FloatDiv.Denied = 39557
fu.FloatDiv.WaitingTime = 0.4811
fu.FloatComplex.Accesses = 1024
fu.FloatComplex.Denied = 371
fu.FloatComplex.WaitingTime = 0.3623
fu.XmmIntAdd.Accesses = 0
fu.XmmIntAdd.Denied = 0
fu.XmmIntAdd.WaitingTime = 0
fu.XmmIntMult.Accesses = 0
fu.XmmIntMult.Denied = 0
fu.XmmIntMult.WaitingTime = 0
fu.XmmIntDiv.Accesses = 0
fu.XmmIntDiv.Denied = 0
fu.XmmIntDiv.WaitingTime = 0
fu.XmmLogic.Accesses = 0
fu.XmmLogic.Denied = 0
fu.XmmLogic.WaitingTime = 0
fu.XmmFloatAdd.Accesses = 0
fu.XmmFloatAdd.Denied = 0
fu.XmmFloatAdd.WaitingTime = 0
fu.XmmFloatCompare.Accesses = 0
fu.XmmFloatCompare.Denied = 0
fu.XmmFloatCompare.WaitingTime = 0
fu.XmmFloatMult.Accesses = 0
fu.XmmFloatMult.Denied = 0
fu.XmmFloatMult.WaitingTime = 0
fu.XmmFloatDiv.Accesses = 0
fu.XmmFloatDiv.Denied = 0
fu.XmmFloatDiv.WaitingTime = 0
fu.XmmFloatConv.Accesses = 0
fu.XmmFloatConv.Denied = 0
fu.XmmFloatConv.WaitingTime = 0
fu.XmmFloatComplex.Accesses = 0
fu.XmmFloatComplex.Denied = 0
fu.XmmFloatComplex.WaitingTime = 0

; Dispatch slots usage (sum = cycles * dispatch width)
;    used - dispatch slot was used by a non-spec uop
;    spec - used by a mispeculated uop
;    ctx - no context allocated to thread
;    uopq,rob,iq,lsq,rename - no space in structure
Dispatch.Stall.used = 13510136
Dispatch.Stall.spec = 808003
Dispatch.Stall.uop_queue = 3601993
Dispatch.Stall.rob = 105997
Dispatch.Stall.iq = 1630997
Dispatch.Stall.lsq = 0
Dispatch.Stall.rename = 139652263
Dispatch.Stall.ctx = 294103407

; Dispatch stage
Dispatch.Uop.nop = 1334
Dispatch.Uop.move = 159518
Dispatch.Uop.add = 1193596
Dispatch.Uop.sub = 411493
Dispatch.Uop.mult = 966
Dispatch.Uop.div = 888
Dispatch.Uop.effaddr = 3372939
Dispatch.Uop.and = 28919
Dispatch.Uop.or = 4431
Dispatch.Uop.xor = 16971
Dispatch.Uop.not = 5089
Dispatch.Uop.shift = 5169
Dispatch.Uop.sign = 0
Dispatch.Uop.fmove = 1551623
Dispatch.Uop.fsign = 85395
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 729503
Dispatch.Uop.fsub = 446361
Dispatch.Uop.fcomp = 86936
Dispatch.Uop.fmult = 393050
Dispatch.Uop.fdiv = 87520
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 1024
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 783395
Dispatch.Uop.fpop = 772908
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 2741069
Dispatch.Uop.store = 822711
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 14310
Dispatch.Uop.ret = 11829
Dispatch.Uop.jump = 143776
Dispatch.Uop.branch = 440304
Dispatch.Uop.ibranch = 0
Dispatch.Uop.syscall = 5112
Dispatch.Integer = 5139400
Dispatch.Logic = 60579
Dispatch.FloatingPoint = 4937715
Dispatch.Memory = 3563780
Dispatch.Ctrl = 610219
Dispatch.WndSwitch = 26139
Dispatch.Total = 14318139
Dispatch.IPC = 0.1263
Dispatch.DutyCycle = 0.03158

; Issue stage
Issue.Uop.nop = 1317
Issue.Uop.move = 146614
Issue.Uop.add = 1170861
Issue.Uop.sub = 388093
Issue.Uop.mult = 959
Issue.Uop.div = 849
Issue.Uop.effaddr = 3310672
Issue.Uop.and = 23153
Issue.Uop.or = 3556
Issue.Uop.xor = 14113
Issue.Uop.not = 5088
Issue.Uop.shift = 4742
Issue.Uop.sign = 0
Issue.Uop.fmove = 1503605
Issue.Uop.fsign = 79830
Issue.Uop.fround = 0
Issue.Uop.fadd = 716564
Issue.Uop.fsub = 436435
Issue.Uop.fcomp = 80766
Issue.Uop.fmult = 392799
Issue.Uop.fdiv = 82215
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 1024
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 781835
Issue.Uop.fpop = 772375
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 2656078
Issue.Uop.store = 774474
Issue.Uop.prefetch = 0
Issue.Uop.call = 13391
Issue.Uop.ret = 11043
Issue.Uop.jump = 143078
Issue.Uop.branch = 417839
Issue.Uop.ibranch = 0
Issue.Uop.syscall = 4915
Issue.Integer = 5018048
Issue.Logic = 50652
Issue.FloatingPoint = 4847448
Issue.Memory = 3430552
Issue.Ctrl = 585351
Issue.WndSwitch = 24434
Issue.Total = 13938283
Issue.IPC = 0.123
Issue.DutyCycle = 0.03074

; Commit stage
Commit.Uop.nop = 1054
Commit.Uop.move = 138476
Commit.Uop.add = 1106593
Commit.Uop.sub = 368163
Commit.Uop.mult = 956
Commit.Uop.div = 849
Commit.Uop.effaddr = 3165415
Commit.Uop.and = 22662
Commit.Uop.or = 3411
Commit.Uop.xor = 13622
Commit.Uop.not = 5088
Commit.Uop.shift = 4563
Commit.Uop.sign = 0
Commit.Uop.fmove = 1486468
Commit.Uop.fsign = 79392
Commit.Uop.fround = 0
Commit.Uop.fadd = 702435
Commit.Uop.fsub = 432265
Commit.Uop.fcomp = 80727
Commit.Uop.fmult = 392799
Commit.Uop.fdiv = 80546
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 1024
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 754526
Commit.Uop.fpop = 754525
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 2576889
Commit.Uop.store = 774474
Commit.Uop.prefetch = 0
Commit.Uop.call = 10746
Commit.Uop.ret = 10742
Commit.Uop.jump = 131259
Commit.Uop.branch = 406847
Commit.Uop.ibranch = 0
Commit.Uop.syscall = 3530
Commit.Integer = 4780452
Commit.Logic = 49346
Commit.FloatingPoint = 4764707
Commit.Memory = 3351363
Commit.Ctrl = 559594
Commit.WndSwitch = 21488
Commit.Total = 13510046
Commit.IPC = 0.1192
Commit.DutyCycle = 0.0298

; Committed branches
Commit.Branches = 559594
Commit.Squashed = 808003
Commit.Mispred = 47607
Commit.PredAcc = 0.9149

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, and integer/floating-point/XMM register file)
;    Size - Available size
;    Reads, Writes - Accesses to the structure


; Statistics for core 5 - thread 0
[ Core 5 Thread 0 ]

; Dispatch stage
Dispatch.Uop.nop = 1334
Dispatch.Uop.move = 159518
Dispatch.Uop.add = 1193596
Dispatch.Uop.sub = 411493
Dispatch.Uop.mult = 966
Dispatch.Uop.div = 888
Dispatch.Uop.effaddr = 3372939
Dispatch.Uop.and = 28919
Dispatch.Uop.or = 4431
Dispatch.Uop.xor = 16971
Dispatch.Uop.not = 5089
Dispatch.Uop.shift = 5169
Dispatch.Uop.sign = 0
Dispatch.Uop.fmove = 1551623
Dispatch.Uop.fsign = 85395
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 729503
Dispatch.Uop.fsub = 446361
Dispatch.Uop.fcomp = 86936
Dispatch.Uop.fmult = 393050
Dispatch.Uop.fdiv = 87520
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 1024
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 783395
Dispatch.Uop.fpop = 772908
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 2741069
Dispatch.Uop.store = 822711
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 14310
Dispatch.Uop.ret = 11829
Dispatch.Uop.jump = 143776
Dispatch.Uop.branch = 440304
Dispatch.Uop.ibranch = 0
Dispatch.Uop.syscall = 5112
Dispatch.Integer = 5139400
Dispatch.Logic = 60579
Dispatch.FloatingPoint = 4937715
Dispatch.Memory = 3563780
Dispatch.Ctrl = 610219
Dispatch.WndSwitch = 26139
Dispatch.Total = 14318139
Dispatch.IPC = 0.1263
Dispatch.DutyCycle = 0.03158

; Issue stage
Issue.Uop.nop = 1317
Issue.Uop.move = 146614
Issue.Uop.add = 1170861
Issue.Uop.sub = 388093
Issue.Uop.mult = 959
Issue.Uop.div = 849
Issue.Uop.effaddr = 3310672
Issue.Uop.and = 23153
Issue.Uop.or = 3556
Issue.Uop.xor = 14113
Issue.Uop.not = 5088
Issue.Uop.shift = 4742
Issue.Uop.sign = 0
Issue.Uop.fmove = 1503605
Issue.Uop.fsign = 79830
Issue.Uop.fround = 0
Issue.Uop.fadd = 716564
Issue.Uop.fsub = 436435
Issue.Uop.fcomp = 80766
Issue.Uop.fmult = 392799
Issue.Uop.fdiv = 82215
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 1024
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 781835
Issue.Uop.fpop = 772375
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 2656078
Issue.Uop.store = 774474
Issue.Uop.prefetch = 0
Issue.Uop.call = 13391
Issue.Uop.ret = 11043
Issue.Uop.jump = 143078
Issue.Uop.branch = 417839
Issue.Uop.ibranch = 0
Issue.Uop.syscall = 4915
Issue.Integer = 5018048
Issue.Logic = 50652
Issue.FloatingPoint = 4847448
Issue.Memory = 3430552
Issue.Ctrl = 585351
Issue.WndSwitch = 24434
Issue.Total = 13938283
Issue.IPC = 0.123
Issue.DutyCycle = 0.03074

; Commit stage
Commit.Uop.nop = 1054
Commit.Uop.move = 138476
Commit.Uop.add = 1106593
Commit.Uop.sub = 368163
Commit.Uop.mult = 956
Commit.Uop.div = 849
Commit.Uop.effaddr = 3165415
Commit.Uop.and = 22662
Commit.Uop.or = 3411
Commit.Uop.xor = 13622
Commit.Uop.not = 5088
Commit.Uop.shift = 4563
Commit.Uop.sign = 0
Commit.Uop.fmove = 1486468
Commit.Uop.fsign = 79392
Commit.Uop.fround = 0
Commit.Uop.fadd = 702435
Commit.Uop.fsub = 432265
Commit.Uop.fcomp = 80727
Commit.Uop.fmult = 392799
Commit.Uop.fdiv = 80546
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 1024
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 754526
Commit.Uop.fpop = 754525
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 2576889
Commit.Uop.store = 774474
Commit.Uop.prefetch = 0
Commit.Uop.call = 10746
Commit.Uop.ret = 10742
Commit.Uop.jump = 131259
Commit.Uop.branch = 406847
Commit.Uop.ibranch = 0
Commit.Uop.syscall = 3530
Commit.Integer = 4780452
Commit.Logic = 49346
Commit.FloatingPoint = 4764707
Commit.Memory = 3351363
Commit.Ctrl = 559594
Commit.WndSwitch = 21488
Commit.Total = 13510046
Commit.IPC = 0.1192
Commit.DutyCycle = 0.0298

; Committed branches
Commit.Branches = 559594
Commit.Squashed = 808003
Commit.Mispred = 47607
Commit.PredAcc = 0.9149

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, integer/floating-point/XMM register file,
; and renaming table)
ROB.Size = 128
ROB.Reads = 13510046
ROB.Writes = 14318139
IQ.Size = 51
IQ.Reads = 10507731
IQ.Writes = 10754359
LSQ.Size = 64
LSQ.Reads = 3430552
LSQ.Writes = 3563780
RF_Int.Size = 85
RF_Int.Reads = 12283951
RF_Int.Writes = 8104994
RF_Fp.Size = 43
RF_Fp.Reads = 3647499
RF_Fp.Writes = 3099976
RF_Xmm.Size = 40
RF_Xmm.Reads = 0
RF_Xmm.Writes = 0
RAT.IntReads = 12674250
RAT.IntWrites = 7927434
RAT.FpReads = 3748965
RAT.FpWrites = 3190205
RAT.XmmReads = 0
RAT.XmmWrites = 0
BTB.Reads = 678532
BTB.Writes = 559594


; Statistics for core 6
[ Core 6 ]

; Functional unit pool
;    Accesses - Number of uops issued to a f.u.
;    Denied - Number of requests denied due to busy f.u.
;    WaitingTime - Average number of waiting cycles to reserve f.u.
fu.IntAdd.Accesses = 1526155
fu.IntAdd.Denied = 0
fu.IntAdd.WaitingTime = 0
fu.IntMult.Accesses = 961
fu.IntMult.Denied = 59
fu.IntMult.WaitingTime = 0.06139
fu.IntDiv.Accesses = 849
fu.IntDiv.Denied = 3726
fu.IntDiv.WaitingTime = 4.389
fu.EffAddr.Accesses = 3308343
fu.EffAddr.Denied = 130843
fu.EffAddr.WaitingTime = 0.04746
fu.Logic.Accesses = 50543
fu.Logic.Denied = 0
fu.Logic.WaitingTime = 0
fu.FloatSimple.Accesses = 79592
fu.FloatSimple.Denied = 0
fu.FloatSimple.WaitingTime = 0
fu.FloatAdd.Accesses = 1149986
fu.FloatAdd.Denied = 176635
fu.FloatAdd.WaitingTime = 0.1536
fu.FloatCompare.Accesses = 80762
fu.FloatCompare.Denied = 141
fu.FloatCompare.WaitingTime = 0.001746
fu.FloatMult.Accesses = 392831
fu.FloatMult.Denied = 53452
fu.FloatMult.WaitingTime = 0.1361
fu.FloatDiv.Accesses = 81375
fu.FloatDiv.Denied = 36965
fu.FloatDiv.WaitingTime = 0.4543
fu.FloatComplex.Accesses = 1024
fu.FloatComplex.Denied = 432
fu.FloatComplex.WaitingTime = 0.4219
fu.XmmIntAdd.Accesses = 0
fu.XmmIntAdd.Denied = 0
fu.XmmIntAdd.WaitingTime = 0
fu.XmmIntMult.Accesses = 0
fu.XmmIntMult.Denied = 0
fu.XmmIntMult.WaitingTime = 0
fu.XmmIntDiv.Accesses = 0
fu.XmmIntDiv.Denied = 0
fu.XmmIntDiv.WaitingTime = 0
fu.XmmLogic.Accesses = 0
fu.XmmLogic.Denied = 0
fu.XmmLogic.WaitingTime = 0
fu.XmmFloatAdd.Accesses = 0
fu.XmmFloatAdd.Denied = 0
fu.XmmFloatAdd.WaitingTime = 0
fu.XmmFloatCompare.Accesses = 0
fu.XmmFloatCompare.Denied = 0
fu.XmmFloatCompare.WaitingTime = 0
fu.XmmFloatMult.Accesses = 0
fu.XmmFloatMult.Denied = 0
fu.XmmFloatMult.WaitingTime = 0
fu.XmmFloatDiv.Accesses = 0
fu.XmmFloatDiv.Denied = 0
fu.XmmFloatDiv.WaitingTime = 0
fu.XmmFloatConv.Accesses = 0
fu.XmmFloatConv.Denied = 0
fu.XmmFloatConv.WaitingTime = 0
fu.XmmFloatComplex.Accesses = 0
fu.XmmFloatComplex.Denied = 0
fu.XmmFloatComplex.WaitingTime = 0

; Dispatch slots usage (sum = cycles * dispatch width)
;    used - dispatch slot was used by a non-spec uop
;    spec - used by a mispeculated uop
;    ctx - no context allocated to thread
;    uopq,rob,iq,lsq,rename - no space in structure
Dispatch.Stall.used = 13620876
Dispatch.Stall.spec = 602125
Dispatch.Stall.uop_queue = 3661652
Dispatch.Stall.rob = 183593
Dispatch.Stall.iq = 1730844
Dispatch.Stall.lsq = 0
Dispatch.Stall.rename = 140639264
Dispatch.Stall.ctx = 292974442

; Dispatch stage
Dispatch.Uop.nop = 1338
Dispatch.Uop.move = 154747
Dispatch.Uop.add = 1162736
Dispatch.Uop.sub = 409173
Dispatch.Uop.mult = 966
Dispatch.Uop.div = 882
Dispatch.Uop.effaddr = 3373135
Dispatch.Uop.and = 28807
Dispatch.Uop.or = 4355
Dispatch.Uop.xor = 16955
Dispatch.Uop.not = 5089
Dispatch.Uop.shift = 5593
Dispatch.Uop.sign = 0
Dispatch.Uop.fmove = 1534311
Dispatch.Uop.fsign = 82125
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 722772
Dispatch.Uop.fsub = 439330
Dispatch.Uop.fcomp = 83682
Dispatch.Uop.fmult = 393110
Dispatch.Uop.fdiv = 83667
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 1024
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 782537
Dispatch.Uop.fpop = 772303
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 2741649
Dispatch.Uop.store = 815043
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 13986
Dispatch.Uop.ret = 11695
Dispatch.Uop.jump = 141343
Dispatch.Uop.branch = 435622
Dispatch.Uop.ibranch = 0
Dispatch.Uop.syscall = 5026
Dispatch.Integer = 5101639
Dispatch.Logic = 60799
Dispatch.FloatingPoint = 4894861
Dispatch.Memory = 3556692
Dispatch.Ctrl = 602646
Dispatch.WndSwitch = 25681
Dispatch.Total = 14223001
Dispatch.IPC = 0.1255
Dispatch.DutyCycle = 0.03137

; Issue stage
Issue.Uop.nop = 1320
Issue.Uop.move = 145411
Issue.Uop.add = 1141760
Issue.Uop.sub = 384395
Issue.Uop.mult = 961
Issue.Uop.div = 849
Issue.Uop.effaddr = 3308343
Issue.Uop.and = 22889
Issue.Uop.or = 3478
Issue.Uop.xor = 14035
Issue.Uop.not = 5088
Issue.Uop.shift = 5053
Issue.Uop.sign = 0
Issue.Uop.fmove = 1505449
Issue.Uop.fsign = 79592
Issue.Uop.fround = 0
Issue.Uop.fadd = 714909
Issue.Uop.fsub = 435077
Issue.Uop.fcomp = 80762
Issue.Uop.fmult = 392831
Issue.Uop.fdiv = 81375
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 1024
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 781168
Issue.Uop.fpop = 771694
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 2650010
Issue.Uop.store = 778056
Issue.Uop.prefetch = 0
Issue.Uop.call = 13066
Issue.Uop.ret = 10855
Issue.Uop.jump = 140761
Issue.Uop.branch = 415192
Issue.Uop.ibranch = 0
Issue.Uop.syscall = 4826
Issue.Integer = 4981719
Issue.Logic = 50543
Issue.FloatingPoint = 4843881
Issue.Memory = 3428066
Issue.Ctrl = 579874
Issue.WndSwitch = 23921
Issue.Total = 13890229
Issue.IPC = 0.1225
Issue.DutyCycle = 0.03063

; Commit stage
Commit.Uop.nop = 1057
Commit.Uop.move = 137858
